 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
  -10.742  -10.654  -10.644  -10.618  -10.576  -10.575  -10.479  -10.454  -10.441  -10.366
    2.637    6.333    8.424    9.666   10.193   13.696   13.816   14.836   17.402   18.724
   20.538   22.308   23.960   24.611   25.928   28.213   29.397   31.195   31.903   32.164
   34.279   34.503   35.130   35.500   36.439   36.854
            0.070232  0.400000  0.733138
  -10.741  -10.656  -10.646  -10.618  -10.576  -10.574  -10.474  -10.455  -10.438  -10.368
    2.775    6.282    8.347    9.632   10.081   13.694   13.724   14.930   17.435   18.900
   20.736   22.079   23.959   24.291   25.858   27.898   29.654   31.314   31.983   32.346
   34.237   34.750   35.111   35.687   36.602   36.841
            0.063209  0.410000  0.751466
  -10.739  -10.658  -10.647  -10.617  -10.577  -10.573  -10.470  -10.456  -10.435  -10.369
    2.915    6.210    8.297    9.596    9.979   13.589   13.729   15.029   17.480   19.084
   20.928   21.852   23.909   24.040   25.794   27.588   29.908   31.426   32.037   32.551
   34.158   34.930   35.122   35.906   36.778   36.819
            0.056186  0.420000  0.769795
  -10.738  -10.660  -10.649  -10.617  -10.577  -10.572  -10.465  -10.457  -10.433  -10.371
    3.055    6.120    8.271    9.554    9.890   13.491   13.728   15.127   17.537   19.276
   21.108   21.630   23.643   24.027   25.735   27.286   30.153   31.537   32.082   32.754
   34.074   34.966   35.203   36.164   36.579   36.851
            0.049162  0.430000  0.788123
  -10.737  -10.662  -10.650  -10.617  -10.578  -10.571  -10.461  -10.458  -10.431  -10.372
    3.194    6.014    8.268    9.501    9.819   13.402   13.722   15.217   17.606   19.474
   21.268   21.421   23.355   24.063   25.681   26.993   30.383   31.655   32.122   32.943
   33.992   34.929   35.299   36.274   36.499   36.855
            0.042139  0.440000  0.806452
  -10.735  -10.665  -10.651  -10.617  -10.578  -10.570  -10.460  -10.455  -10.430  -10.372
    3.331    5.898    8.283    9.436    9.767   13.324   13.713   15.298   17.685   19.678
   21.205   21.421   23.083   24.115   25.632   26.712   30.591   31.784   32.160   33.107
   33.916   34.854   35.392   36.072   36.735   36.893
            0.035116  0.450000  0.824780
  -10.734  -10.667  -10.652  -10.616  -10.579  -10.569  -10.460  -10.451  -10.429  -10.373
    3.462    5.779    8.313    9.361    9.733   13.257   13.704   15.366   17.770   19.887
   21.020   21.522   22.837   24.182   25.588   26.446   30.770   31.925   32.200   33.241
   33.846   34.739   35.480   35.923   36.819   37.067
            0.028093  0.460000  0.843109
  -10.733  -10.668  -10.652  -10.616  -10.579  -10.568  -10.461  -10.448  -10.429  -10.374
    3.584    5.662    8.351    9.284    9.711   13.201   13.695   15.422   17.856   20.100
   20.853   21.570   22.636   24.264   25.545   26.202   30.915   32.065   32.256   33.342
   33.784   34.585   35.530   35.890   36.834   37.239
            0.021070  0.470000  0.861437
  -10.733  -10.670  -10.653  -10.616  -10.579  -10.567  -10.461  -10.444  -10.430  -10.374
    3.693    5.556    8.394    9.211    9.697   13.158   13.688   15.464   17.937   20.312
   20.715   21.542   22.499   24.358   25.501   25.990   31.023   32.158   32.368   33.409
   33.732   34.408   35.521   35.986   36.842   37.291
            0.014046  0.480000  0.879765
  -10.732  -10.671  -10.653  -10.616  -10.579  -10.567  -10.462  -10.441  -10.431  -10.374
    3.780    5.469    8.433    9.150    9.688   13.126   13.682   15.494   18.004   20.491
   20.643   21.433   22.429   24.454   25.448   25.828   31.097   32.198   32.525   33.442
   33.690   34.240   35.497   36.143   36.847   37.205
            0.007023  0.490000  0.898094
  -10.732  -10.672  -10.653  -10.616  -10.580  -10.567  -10.462  -10.438  -10.433  -10.374
    3.838    5.411    8.463    9.108    9.683   13.108   13.678   15.511   18.048   20.498
   20.770   21.278   22.404   24.534   25.390   25.734   31.140   32.216   32.663   33.445
   33.661   34.117   35.481   36.302   36.852   37.063
            0.000000  0.500000  0.916422
  -10.732  -10.672  -10.653  -10.616  -10.580  -10.567  -10.462  -10.436  -10.434  -10.374
    3.858    5.391    8.474    9.092    9.682   13.101   13.677   15.517   18.064   20.480
   20.883   21.172   22.399   24.567   25.362   25.705   31.154   32.221   32.721   33.438
   33.651   34.072   35.475   36.380   36.855   36.987
            0.000000  0.490000  0.916422
  -10.732  -10.672  -10.653  -10.616  -10.580  -10.567  -10.462  -10.438  -10.433  -10.374
    3.857    5.393    8.471    9.096    9.682   13.102   13.669   15.524   18.060   20.486
   20.848   21.204   22.402   24.566   25.363   25.707   31.146   32.212   32.706   33.441
   33.659   34.083   35.476   36.372   36.837   36.993
            0.000000  0.480000  0.916422
  -10.732  -10.671  -10.653  -10.616  -10.580  -10.567  -10.462  -10.440  -10.431  -10.374
    3.854    5.398    8.463    9.105    9.681   13.105   13.645   15.545   18.050   20.505
   20.771   21.276   22.410   24.564   25.366   25.711   31.121   32.188   32.665   33.447
   33.680   34.116   35.477   36.352   36.787   37.010
            0.000000  0.470000  0.916422
  -10.732  -10.671  -10.653  -10.616  -10.580  -10.567  -10.462  -10.443  -10.429  -10.374
    3.849    5.407    8.451    9.121    9.680   13.109   13.606   15.578   18.033   20.537
   20.677   21.359   22.424   24.560   25.371   25.718   31.081   32.149   32.601   33.457
   33.715   34.166   35.476   36.326   36.709   37.035
            0.000000  0.460000  0.916422
  -10.732  -10.670  -10.653  -10.616  -10.580  -10.567  -10.462  -10.446  -10.427  -10.373
    3.843    5.419    8.435    9.142    9.678   13.115   13.553   15.621   18.010   20.577
   20.580   21.443   22.445   24.554   25.378   25.729   31.027   32.097   32.520   33.467
   33.759   34.227   35.472   36.302   36.611   37.066
            0.000000  0.450000  0.916422
  -10.733  -10.669  -10.653  -10.616  -10.580  -10.568  -10.461  -10.448  -10.425  -10.373
    3.835    5.435    8.416    9.168    9.676   13.123   13.490   15.672   17.984   20.473
   20.634   21.524   22.474   24.548   25.388   25.741   30.958   32.035   32.427   33.475
   33.810   34.297   35.460   36.290   36.500   37.099
            0.000000  0.440000  0.916422
  -10.733  -10.668  -10.653  -10.616  -10.580  -10.568  -10.461  -10.451  -10.423  -10.373
    3.825    5.454    8.394    9.197    9.674   13.133   13.418   15.728   17.956   20.368
   20.697   21.599   22.512   24.539   25.399   25.757   30.877   31.965   32.326   33.479
   33.866   34.370   35.438   36.296   36.381   37.135
            0.000000  0.430000  0.916422
  -10.734  -10.667  -10.653  -10.616  -10.580  -10.568  -10.461  -10.454  -10.422  -10.372
    3.814    5.476    8.370    9.230    9.671   13.144   13.337   15.787   17.928   20.263
   20.769   21.665   22.561   24.530   25.412   25.775   30.785   31.888   32.220   33.477
   33.923   34.446   35.405   36.259   36.324   37.172
            0.000000  0.420000  0.916422
  -10.734  -10.665  -10.653  -10.616  -10.580  -10.569  -10.460  -10.457  -10.420  -10.371
    3.802    5.500    8.345    9.265    9.667   13.157   13.251   15.845   17.901   20.157
   20.849   21.723   22.620   24.520   25.427   25.796   30.682   31.806   32.110   33.466
   33.977   34.523   35.361   36.139   36.376   37.211
            0.000000  0.410000  0.916422
  -10.735  -10.664  -10.653  -10.616  -10.579  -10.569  -10.460  -10.460  -10.419  -10.370
    3.788    5.528    8.319    9.303    9.664   13.160   13.172   15.901   17.879   20.051
   20.936   21.771   22.690   24.508   25.444   25.818   30.570   31.721   31.999   33.443
   34.026   34.600   35.311   36.024   36.450   37.251
            0.000000  0.400000  0.916422
  -10.736  -10.662  -10.652  -10.616  -10.579  -10.570  -10.464  -10.460  -10.418  -10.370
    3.774    5.558    8.293    9.343    9.659   13.066   13.188   15.952   17.863   19.946
   21.028   21.810   22.770   24.496   25.463   25.843   30.451   31.632   31.887   33.408
   34.064   34.677   35.257   35.920   36.542   37.294
            0.000000  0.390000  0.916422
  -10.736  -10.660  -10.652  -10.616  -10.579  -10.571  -10.467  -10.459  -10.417  -10.369
    3.759    5.591    8.266    9.384    9.655   12.968   13.206   15.995   17.855   19.841
   21.126   21.841   22.860   24.483   25.483   25.870   30.324   31.541   31.776   33.359
   34.088   34.755   35.203   35.831   36.649   37.339
            0.000000  0.380000  0.916422
  -10.737  -10.658  -10.652  -10.616  -10.580  -10.571  -10.470  -10.459  -10.416  -10.368
    3.743    5.626    8.239    9.427    9.650   12.868   13.226   16.028   17.859   19.737
   21.228   21.865   22.958   24.470   25.506   25.899   30.192   31.448   31.665   33.297
   34.092   34.834   35.152   35.762   36.769   37.387
            0.000000  0.370000  0.916422
  -10.737  -10.656  -10.652  -10.616  -10.580  -10.572  -10.473  -10.458  -10.415  -10.367
    3.726    5.663    8.212    9.470    9.645   12.767   13.247   16.050   17.875   19.633
   21.334   21.883   23.062   24.455   25.530   25.930   30.055   31.355   31.554   33.220
   34.074   34.913   35.106   35.718   36.899   37.438
            0.000000  0.360000  0.916422
  -10.738  -10.654  -10.652  -10.616  -10.580  -10.573  -10.476  -10.457  -10.414  -10.366
    3.709    5.702    8.186    9.515    9.640   12.665   13.269   16.059   17.904   19.530
   21.444   21.896   23.172   24.441   25.556   25.962   29.913   31.260   31.445   33.131
   34.030   34.982   35.074   35.699   37.035   37.492
            0.000000  0.350000  0.916422
  -10.738  -10.652  -10.652  -10.616  -10.580  -10.573  -10.480  -10.457  -10.414  -10.365
    3.691    5.743    8.159    9.560    9.634   12.562   13.293   16.056   17.947   19.428
   21.556   21.905   23.287   24.426   25.584   25.996   29.768   31.165   31.337   33.029
   33.961   34.993   35.107   35.707   37.175   37.551
            0.000000  0.340000  0.916422
  -10.739  -10.651  -10.650  -10.616  -10.580  -10.574  -10.483  -10.456  -10.413  -10.364
    3.673    5.786    8.134    9.606    9.629   12.458   13.318   16.040   18.004   19.328
   21.672   21.912   23.406   24.411   25.613   26.031   29.620   31.069   31.230   32.917
   33.869   34.964   35.186   35.738   37.317   37.616
            0.000000  0.330000  0.916422
  -10.739  -10.651  -10.648  -10.616  -10.580  -10.575  -10.486  -10.456  -10.413  -10.363
    3.656    5.830    8.108    9.623    9.652   12.355   13.344   16.013   18.074   19.228
   21.789   21.916   23.528   24.396   25.644   26.067   29.470   30.973   31.124   32.796
   33.760   34.932   35.271   35.788   37.454   37.689
            0.000000  0.320000  0.916422
  -10.740  -10.651  -10.646  -10.616  -10.580  -10.576  -10.490  -10.455  -10.412  -10.362
    3.638    5.876    8.084    9.617    9.698   12.252   13.372   15.976   18.155   19.129
   21.909   21.919   23.652   24.380   25.677   26.104   29.319   30.878   31.019   32.667
   33.635   34.902   35.360   35.854   37.581   37.777
            0.000000  0.310000  0.916422
  -10.740  -10.651  -10.644  -10.616  -10.580  -10.576  -10.493  -10.454  -10.412  -10.361
    3.620    5.923    8.060    9.610    9.744   12.150   13.401   15.930   18.245   19.032
   21.919   22.030   23.779   24.365   25.711   26.143   29.166   30.782   30.915   32.532
   33.500   34.874   35.449   35.932   37.690   37.883
            0.000000  0.300000  0.916422
  -10.740  -10.650  -10.642  -10.615  -10.581  -10.577  -10.496  -10.453  -10.411  -10.360
    3.602    5.972    8.037    9.604    9.790   12.049   13.431   15.878   18.344   18.935
   21.919   22.152   23.908   24.349   25.746   26.182   29.013   30.687   30.813   32.391
   33.356   34.848   35.540   36.020   37.782   38.004
            0.000000  0.290000  0.916422
  -10.740  -10.650  -10.640  -10.615  -10.582  -10.577  -10.499  -10.453  -10.411  -10.359
    3.584    6.022    8.015    9.597    9.836   11.949   13.462   15.819   18.451   18.840
   21.917   22.275   24.039   24.334   25.783   26.222   28.860   30.592   30.712   32.245
   33.205   34.823   35.631   36.115   37.865   38.129
            0.000000  0.280000  0.916422
  -10.741  -10.650  -10.639  -10.614  -10.582  -10.577  -10.503  -10.452  -10.411  -10.358
    3.567    6.072    7.994    9.591    9.880   11.851   13.494   15.756   18.563   18.747
   21.915   22.399   24.172   24.318   25.822   26.263   28.708   30.498   30.611   32.096
   33.050   34.801   35.722   36.216   37.946   38.249
            0.000000  0.270000  0.916422
  -10.741  -10.649  -10.637  -10.614  -10.583  -10.577  -10.506  -10.451  -10.411  -10.357
    3.550    6.124    7.973    9.584    9.924   11.755   13.527   15.689   18.655   18.681
   21.912   22.524   24.303   24.306   25.861   26.304   28.558   30.405   30.512   31.943
   32.891   34.779   35.813   36.322   38.026   38.355
            0.000000  0.260000  0.916422
  -10.741  -10.649  -10.636  -10.613  -10.584  -10.577  -10.509  -10.451  -10.411  -10.356
    3.533    6.176    7.954    9.578    9.965   11.661   13.560   15.620   18.564   18.803
   21.908   22.648   24.287   24.441   25.902   26.345   28.409   30.312   30.414   31.788
   32.729   34.759   35.903   36.431   38.107   38.444
            0.000000  0.250000  0.916422
  -10.741  -10.649  -10.635  -10.612  -10.585  -10.578  -10.512  -10.450  -10.411  -10.355
    3.516    6.229    7.936    9.571   10.005   11.571   13.594   15.548   18.475   18.928
   21.904   22.773   24.272   24.578   25.944   26.385   28.263   30.221   30.316   31.631
   32.565   34.740   35.993   36.543   38.190   38.515
            0.000000  0.240000  0.916422
  -10.741  -10.648  -10.635  -10.610  -10.586  -10.578  -10.515  -10.449  -10.410  -10.355
    3.500    6.282    7.919    9.565   10.042   11.484   13.629   15.476   18.387   19.057
   21.900   22.896   24.257   24.716   25.987   26.425   28.121   30.130   30.220   31.472
   32.399   34.723   36.082   36.657   38.275   38.569
            0.000000  0.230000  0.916422
  -10.740  -10.648  -10.634  -10.609  -10.587  -10.578  -10.518  -10.449  -10.410  -10.354
    3.485    6.336    7.903    9.558   10.075   11.402   13.665   15.402   18.302   19.188
   21.895   23.019   24.242   24.855   26.032   26.464   27.983   30.040   30.125   31.313
   32.233   34.706   36.170   36.772   38.361   38.609
            0.000000  0.220000  0.916422
  -10.740  -10.648  -10.634  -10.607  -10.588  -10.578  -10.521  -10.448  -10.410  -10.353
    3.469    6.390    7.888    9.552   10.103   11.325   13.701   15.328   18.218   19.322
   21.891   23.139   24.227   24.994   26.077   26.500   27.852   29.951   30.030   31.152
   32.065   34.690   36.256   36.889   38.450   38.639
            0.000000  0.210000  0.916422
  -10.740  -10.647  -10.634  -10.605  -10.589  -10.578  -10.524  -10.447  -10.410  -10.352
    3.455    6.444    7.875    9.546   10.126   11.256   13.737   15.254   18.136   19.457
   21.886   23.258   24.212   25.135   26.123   26.534   27.729   29.864   29.937   30.992
   31.897   34.674   36.342   37.007   38.541   38.662
            0.000000  0.200000  0.916422
  -10.740  -10.647  -10.634  -10.604  -10.590  -10.577  -10.526  -10.447  -10.410  -10.352
    3.441    6.497    7.864    9.540   10.141   11.195   13.773   15.181   18.056   19.593
   21.881   23.373   24.198   25.276   26.171   26.562   27.616   29.778   29.844   30.831
   31.729   34.660   36.425   37.126   38.633   38.679
            0.000000  0.190000  0.916422
  -10.739  -10.647  -10.634  -10.602  -10.591  -10.577  -10.529  -10.446  -10.410  -10.351
    3.427    6.551    7.853    9.534   10.148   11.143   13.810   15.108   17.979   19.731
   21.876   23.483   24.185   25.417   26.219   26.583   27.517   29.694   29.752   30.670
   31.561   34.646   36.508   37.244   38.687   38.731
            0.000000  0.180000  0.916422
  -10.739  -10.646  -10.635  -10.600  -10.592  -10.577  -10.531  -10.446  -10.411  -10.351
    3.414    6.603    7.845    9.528   10.145   11.102   13.846   15.036   17.903   19.869
   21.871   23.587   24.172   25.559   26.269   26.594   27.435   29.611   29.661   30.510
   31.392   34.633   36.588   37.362   38.697   38.826
            0.000000  0.170000  0.916422
  -10.739  -10.646  -10.635  -10.598  -10.593  -10.577  -10.534  -10.445  -10.411  -10.350
    3.402    6.655    7.838    9.523   10.131   11.073   13.882   14.966   17.831   20.008
   21.867   23.683   24.163   25.701   26.319   26.593   27.374   29.529   29.571   30.351
   31.224   34.621   36.666   37.479   38.702   38.923
            0.000000  0.160000  0.916422
  -10.738  -10.645  -10.635  -10.596  -10.594  -10.577  -10.536  -10.444  -10.411  -10.350
    3.390    6.705    7.834    9.518   10.106   11.056   13.917   14.897   17.760   20.147
   21.862   23.767   24.158   25.841   26.372   26.580   27.335   29.450   29.481   30.193
   31.056   34.609   36.742   37.595   38.705   39.021
            0.000000  0.150000  0.916422
  -10.738  -10.645  -10.636  -10.595  -10.594  -10.577  -10.538  -10.444  -10.411  -10.349
    3.379    6.755    7.831    9.513   10.072   11.049   13.952   14.831   17.693   20.286
   21.858   23.834   24.161   25.980   26.427   26.556   27.318   29.373   29.392   30.037
   30.888   34.598   36.816   37.709   38.705   39.120
            0.000000  0.140000  0.916422
  -10.737  -10.645  -10.637  -10.595  -10.593  -10.577  -10.540  -10.443  -10.411  -10.349
    3.369    6.802    7.830    9.508   10.030   11.051   13.987   14.766   17.628   20.424
   21.853   23.878   24.177   26.115   26.486   26.527   27.320   29.298   29.303   29.884
   30.721   34.588   36.888   37.820   38.703   39.219
            0.000000  0.130000  0.916422
  -10.737  -10.644  -10.637  -10.596  -10.591  -10.577  -10.542  -10.443  -10.411  -10.349
    3.359    6.847    7.832    9.503    9.982   11.060   14.020   14.704   17.567   20.562
   21.849   23.896   24.206   26.243   26.497   26.553   27.338   29.214   29.226   29.733
   30.554   34.579   36.957   37.927   38.699   39.242
            0.000000  0.120000  0.916422
  -10.736  -10.644  -10.638  -10.597  -10.589  -10.577  -10.544  -10.443  -10.411  -10.348
    3.350    6.890    7.836    9.499    9.930   11.074   14.052   14.645   17.508   20.698
   21.845   23.893   24.242   26.357   26.474   26.632   27.366   29.125   29.156   29.587
   30.388   34.570   37.023   38.030   38.694   39.265
            0.000000  0.110000  0.916422
  -10.735  -10.644  -10.639  -10.598  -10.588  -10.577  -10.546  -10.442  -10.411  -10.348
    3.342    6.930    7.842    9.495    9.875   11.093   14.083   14.589   17.454   20.832
   21.842   23.875   24.278   26.452   26.460   26.731   27.402   29.034   29.090   29.445
   30.223   34.562   37.086   38.126   38.687   39.295
            0.000000  0.100000  0.916422
  -10.735  -10.643  -10.639  -10.599  -10.586  -10.577  -10.547  -10.442  -10.411  -10.348
    3.334    6.966    7.850    9.491    9.819   11.113   14.112   14.537   17.403   20.964
   21.838   23.846   24.309   26.459   26.527   26.848   27.444   28.942   29.027   29.311
   30.059   34.555   37.146   38.216   38.679   39.332
            0.000000  0.090000  0.916422
  -10.734  -10.643  -10.640  -10.599  -10.585  -10.577  -10.548  -10.442  -10.411  -10.348
    3.327    7.000    7.860    9.488    9.764   11.134   14.140   14.488   17.355   21.092
   21.835   23.810   24.333   26.471   26.588   26.978   27.489   28.846   28.967   29.186
   29.896   34.548   37.202   38.296   38.669   39.378
            0.000000  0.080000  0.916422
  -10.734  -10.643  -10.640  -10.600  -10.584  -10.577  -10.550  -10.441  -10.412  -10.347
    3.321    7.029    7.872    9.485    9.711   11.156   14.165   14.444   17.312   21.217
   21.833   23.767   24.350   26.497   26.638   27.116   27.537   28.746   28.912   29.072
   29.734   34.542   37.254   38.367   38.659   39.434
            0.000000  0.070000  0.916422
  -10.734  -10.643  -10.641  -10.600  -10.582  -10.577  -10.551  -10.441  -10.412  -10.347
    3.316    7.055    7.885    9.482    9.661   11.176   14.188   14.404   17.274   21.335
   21.830   23.719   24.360   26.536   26.682   27.258   27.586   28.642   28.862   28.970
   29.574   34.537   37.302   38.428   38.648   39.500
            0.000000  0.060000  0.916422
  -10.733  -10.642  -10.642  -10.601  -10.581  -10.577  -10.552  -10.441  -10.412  -10.347
    3.311    7.078    7.899    9.480    9.615   11.195   14.208   14.368   17.240   21.446
   21.828   23.667   24.366   26.583   26.719   27.402   27.636   28.536   28.816   28.881
   29.417   34.532   37.344   38.478   38.638   39.575
            0.000000  0.050000  0.916422
  -10.733  -10.642  -10.642  -10.601  -10.581  -10.577  -10.553  -10.441  -10.412  -10.347
    3.307    7.096    7.913    9.478    9.573   11.213   14.226   14.337   17.211   21.549
   21.826   23.615   24.368   26.637   26.751   27.545   27.685   28.430   28.776   28.804
   29.263   34.528   37.382   38.519   38.628   39.660
            0.000000  0.040000  0.916422
  -10.732  -10.642  -10.642  -10.602  -10.580  -10.577  -10.553  -10.440  -10.412  -10.347
    3.303    7.112    7.925    9.476    9.538   11.227   14.241   14.312   17.187   21.639
   21.824   23.565   24.368   26.692   26.778   27.687   27.733   28.329   28.739   28.741
   29.115   34.525   37.413   38.550   38.619   39.752
            0.000000  0.030000  0.916422
  -10.732  -10.643  -10.642  -10.602  -10.579  -10.577  -10.554  -10.440  -10.412  -10.347
    3.301    7.123    7.936    9.475    9.509   11.239   14.253   14.292   17.168   21.714
   21.823   23.520   24.367   26.744   26.799   27.779   27.822   28.237   28.686   28.711
   28.976   34.523   37.439   38.573   38.611   39.827
            0.000000  0.020000  0.916422
  -10.732  -10.643  -10.642  -10.602  -10.579  -10.577  -10.554  -10.440  -10.412  -10.347
    3.299    7.131    7.945    9.474    9.488   11.248   14.261   14.277   17.154   21.772
   21.822   23.484   24.365   26.787   26.815   27.821   27.945   28.158   28.647   28.684
   28.856   34.521   37.457   38.589   38.605   39.827
            0.000000  0.010000  0.916422
  -10.732  -10.643  -10.642  -10.602  -10.579  -10.577  -10.555  -10.440  -10.412  -10.347
    3.298    7.136    7.950    9.474    9.475   11.253   14.266   14.269   17.146   21.808
   21.822   23.461   24.364   26.816   26.824   27.855   28.041   28.100   28.623   28.655
   28.775   34.520   37.468   38.599   38.601   39.826
            0.000000  0.000000  0.916422
  -10.732  -10.643  -10.642  -10.602  -10.579  -10.577  -10.555  -10.440  -10.412  -10.347
    3.297    7.138    7.952    9.471    9.474   11.255   14.266   14.268   17.143   21.820
   21.822   23.453   24.364   26.826   26.827   27.870   28.078   28.079   28.614   28.637
   28.750   34.519   37.472   38.600   38.602   39.826
           -0.007023  0.020000  0.934751
  -10.730  -10.643  -10.641  -10.600  -10.579  -10.577  -10.556  -10.441  -10.412  -10.349
    3.420    6.986    7.830    9.376    9.388   11.391   14.369   14.383   17.290   21.888
   21.933   23.606   24.455   26.663   26.687   27.687   27.813   28.008   28.554   28.601
   28.738   34.257   37.686   38.858   38.874   40.021
           -0.014046  0.040000  0.953079
  -10.728  -10.642  -10.641  -10.598  -10.580  -10.577  -10.556  -10.443  -10.412  -10.351
    3.542    6.821    7.704    9.282    9.336   11.514   14.466   14.530   17.464   21.870
   22.030   23.814   24.518   26.466   26.546   27.383   27.510   28.019   28.511   28.646
   28.881   33.971   37.846   39.016   39.102   39.949
           -0.021070  0.060000  0.971408
  -10.727  -10.642  -10.639  -10.595  -10.581  -10.577  -10.557  -10.445  -10.412  -10.354
    3.662    6.646    7.580    9.193    9.313   11.623   14.560   14.705   17.664   21.795
   22.114   24.043   24.508   26.269   26.448   27.005   27.286   28.041   28.511   28.734
   29.076   33.670   37.946   39.028   39.249   39.888
           -0.028093  0.080000  0.989736
  -10.726  -10.642  -10.636  -10.592  -10.583  -10.577  -10.556  -10.447  -10.413  -10.357
    3.779    6.462    7.463    9.109    9.315   11.719   14.650   14.905   17.889   21.685
   22.182   24.256   24.397   26.080   26.375   26.701   27.101   28.051   28.563   28.849
   29.295   33.362   37.973   38.912   39.285   39.773
           -0.035116  0.100000  1.008065
  -10.726  -10.642  -10.633  -10.589  -10.585  -10.577  -10.556  -10.449  -10.415  -10.360
    3.888    6.271    7.359    9.032    9.337   11.802   14.737   15.127   18.137   21.552
   22.232   24.159   24.459   25.922   26.095   26.693   26.970   28.059   28.657   28.986
   29.527   33.051   37.913   38.709   39.213   39.604
           -0.042139  0.120000  1.026393
  -10.725  -10.643  -10.630  -10.588  -10.586  -10.577  -10.555  -10.451  -10.417  -10.363
    3.986    6.077    7.273    8.962    9.377   11.875   14.822   15.367   18.406   21.404
   22.263   23.878   24.569   25.722   25.836   26.702   27.012   28.092   28.776   29.138
   29.770   32.743   37.753   38.452   39.039   39.466
           -0.049162  0.140000  1.044721
  -10.725  -10.643  -10.627  -10.590  -10.583  -10.576  -10.553  -10.453  -10.419  -10.366
    4.069    5.884    7.207    8.900    9.432   11.940   14.907   15.621   18.692   21.247
   22.268   23.564   24.579   25.345   25.853   26.615   27.189   28.185   28.909   29.306
   30.020   32.442   37.494   38.178   38.772   39.403
           -0.056186  0.160000  1.063050
  -10.725  -10.644  -10.624  -10.593  -10.580  -10.575  -10.551  -10.456  -10.422  -10.369
    4.131    5.697    7.166    8.846    9.500   12.000   14.992   15.884   18.992   21.082
   22.241   23.243   24.502   24.976   25.959   26.540   27.334   28.377   29.049   29.490
   30.273   32.156   37.151   37.905   38.457   39.372
           -0.063209  0.180000  1.081378
  -10.724  -10.645  -10.622  -10.595  -10.578  -10.573  -10.548  -10.458  -10.425  -10.372
    4.163    5.523    7.152    8.800    9.580   12.055   15.078   16.151   19.302   20.914
   22.174   22.936   24.370   24.635   26.077   26.530   27.413   28.665   29.188   29.693
   30.519   31.899   36.749   37.630   38.127   39.312
           -0.070232  0.200000  1.099707
  -10.724  -10.646  -10.620  -10.598  -10.578  -10.570  -10.544  -10.461  -10.429  -10.376
    4.159    5.368    7.166    8.763    9.671   12.108   15.166   16.416   19.610   20.752
   22.058   22.661   24.151   24.390   26.116   26.646   27.448   29.004   29.323   29.921
   30.740   31.699   36.312   37.343   37.801   39.127
           -0.077255  0.220000  1.118035
  -10.723  -10.648  -10.618  -10.600  -10.577  -10.567  -10.539  -10.463  -10.432  -10.379
    4.114    5.239    7.210    8.736    9.772   12.159   15.256   16.670   19.889   20.621
   21.889   22.431   23.836   24.271   26.087   26.859   27.466   29.322   29.469   30.182
   30.887   31.621   35.855   37.030   37.490   38.804
           -0.084278  0.240000  1.136364
  -10.722  -10.650  -10.618  -10.602  -10.577  -10.564  -10.534  -10.466  -10.436  -10.383
    4.026    5.136    7.281    8.718    9.883   12.211   15.349   16.903   20.050   20.608
   21.685   22.246   23.506   24.206   26.039   27.094   27.498   29.453   29.735   30.475
   30.937   31.723   35.386   36.690   37.198   38.421
           -0.091302  0.260000  1.154692
  -10.721  -10.652  -10.619  -10.602  -10.576  -10.561  -10.529  -10.468  -10.441  -10.386
    3.903    5.055    7.380    8.712   10.003   12.264   15.445   17.097   20.033   20.754
   21.484   22.110   23.180   24.173   25.992   27.266   27.611   29.457   30.025   30.716
   31.061   31.943   34.911   36.327   36.916   38.025
           -0.098325  0.280000  1.173021
  -10.720  -10.655  -10.621  -10.603  -10.576  -10.558  -10.523  -10.471  -10.445  -10.390
    3.753    4.990    7.501    8.717   10.132   12.318   15.544   17.230   19.969   20.852
   21.352   22.057   22.867   24.165   25.952   27.324   27.849   29.377   30.290   30.827
   31.406   32.211   34.436   35.951   36.636   37.642
           -0.105348  0.300000  1.191349
  -10.718  -10.657  -10.624  -10.602  -10.575  -10.555  -10.517  -10.473  -10.450  -10.393
    3.586    4.935    7.640    8.736   10.269   12.374   15.646   17.278   19.948   20.753
   21.299   22.154   22.582   24.175   25.923   27.334   28.139   29.235   30.534   30.941
   31.830   32.494   33.970   35.572   36.348   37.289
           -0.112371  0.320000  1.209677
  -10.717  -10.659  -10.627  -10.601  -10.575  -10.553  -10.512  -10.474  -10.454  -10.396
    3.410    4.884    7.792    8.772   10.415   12.433   15.751   17.229   20.000   20.558
   21.213   22.206   22.518   24.198   25.906   27.329   28.428   29.074   30.766   31.088
   32.261   32.763   33.532   35.199   36.050   36.977
           -0.119394  0.340000  1.228006
  -10.715  -10.662  -10.631  -10.600  -10.575  -10.551  -10.507  -10.476  -10.458  -10.399
    3.229    4.837    7.949    8.830   10.568   12.494   15.857   17.087   20.101   20.364
   21.088   21.981   22.844   24.228   25.902   27.317   28.601   29.020   30.985   31.258
   32.655   32.848   33.299   34.852   35.758   36.710
           -0.126418  0.360000  1.246334
  -10.714  -10.664  -10.635  -10.600  -10.574  -10.550  -10.503  -10.477  -10.462  -10.401
    3.047    4.792    8.103    8.915   10.729   12.559   15.964   16.873   20.032   20.387
   20.943   21.764   23.242   24.264   25.912   27.297   28.503   29.239   31.180   31.439
   32.537   32.944   33.496   34.562   35.511   36.484
           -0.133441  0.380000  1.264663
